宠物名称,精力,攻击,防御,魔攻,魔抗,速度,总和
迪莫,120,80,105,80,105,92,582
喵喵,63,57,56,57,59,33,325
喵呜,85,77,75,77,79,44,437
魔力猫,106,96,94,96,99,55,546
火花,70,84,56,37,43,78,368
焰火,93,111,75,49,58,104,490
火神,117,139,94,61,72,130,613
水蓝蓝,75,35,56,76,79,51,372
波波拉,100,46,75,102,106,68,497
水灵,125,58,94,127,132,85,621
黑羽夫人,132,93,130,87,90,120,652
锤头鹳,111,67,91,65,72,105,511
绿草精灵,79,35,87,89,111,72,473
魔草巫灵,99,43,109,112,139,90,592
记忆石,112,108,141,97,79,70,607
咔咔羽毛,58,68,61,66,53,72,378
咔咔雀,78,91,81,88,71,96,505
咔咔鸟,97,114,101,110,89,120,631
小草虫,73,40,50,43,57,60,323
草衣虫,97,53,67,57,75,80,429
花衣蝶,122,67,84,72,94,100,539
绿翼鸟,52,68,56,20,53,81,330
魔翼鸟,70,91,75,27,70,108,441
魔眷鸟,89,79,83,79,109,60,499
阿米亚特,64,95,67,47,42,45,360
阿米樱,86,127,89,63,56,60,481
罗隐,107,159,112,78,70,75,601
风铃鲨,54,46,63,46,63,75,347
蓝蝶鲨,72,61,84,61,84,100,462
彩蝶鲨,90,77,105,77,105,125,579
石石,76,79,101,79,56,76,467
巨灵石,95,99,126,99,70,95,584
仪使者,64,54,69,57,71,51,366
仪式之星,85,72,92,76,95,68,488
仪式巨像,106,90,115,95,119,85,610
小独角兽,79,48,62,129,74,84,476
白金独角兽,99,61,77,161,92,105,595
旋叶虫,56,15,63,65,55,72,326
蓬叶虫,74,19,84,87,73,96,433
风滚暮虫,93,24,105,109,91,120,542
小黑猫,121,72,54,130,95,56,528
黑猫巫师,152,91,67,163,119,70,662
忽幽狸,78,87,84,84,56,104,493
影狸,97,109,105,105,70,130,616
多多,47,53,82,53,66,54,355
多啦多,63,70,109,70,88,72,472
古啦多,79,88,136,88,110,90,591
